city,demand,lat,lng
北海道札幌市 中央区,237627.0,43.04684839999999,141.3221139
北海道札幌市 白石区,209584.0,43.0623511,141.41327769999995
北海道札幌市 西区,213578.0,43.062820200000004,141.2577227
北海道札幌市 清田区,115726.0,42.961231899999994,141.4206619
北海道旭川市,339605.0,43.7708833,142.3650083
北海道帯広市,169327.0,42.9233354,143.197199
北海道岩見沢市,84499.0,43.1753202,141.8309669
北海道苫小牧市,172737.0,42.63124639999999,141.60312219999997
北海道芦別市,14676.0,43.5183186,142.1894916
北海道紋別市,23109.0,44.3564386,143.3543524
北海道三笠市,9076.0,43.2456519,141.8752815
北海道滝川市,41192.0,43.5578133,141.9103331
北海道深川市,21909.0,43.723288200000006,142.0533179
北海道恵庭市,69702.0,42.8825193,141.5777013
北海道石狩市,57436.0,43.1714217,141.3155371
北海道新篠津村,3329.0,43.22465250000001,141.649351
北海道知内町,4653.0,41.5982835,140.4188373
北海道鹿部町,4226.0,42.03852270000001,140.8159209
北海道長万部町,5926.0,42.5135467,140.380348
北海道厚沢部町,4049.0,41.920924600000006,140.22553090000002
北海道今金町,5628.0,42.429358,140.00870600000002
北海道寿都町,3137.0,42.7913873,140.22844009999997
北海道ニセコ町,4958.0,42.8047856,140.6874494
北海道喜茂別町,2294.0,42.79548120000001,140.9345793
北海道共和町,6224.0,42.9803995,140.6112175
北海道神恵内村,1004.0,43.14380429999999,140.4307981
北海道仁木町,3498.0,43.1520521,140.7660378
北海道南幌町,7927.0,43.0637414,141.6503413
北海道由仁町,5314.0,42.9995828,141.7903261
北海道月形町,4577.0,43.3383584,141.6694437
北海道妹背牛町,3091.0,43.700164799999996,141.9614861
北海道北竜町,1981.0,43.7315055,141.8792542
北海道東神楽町,10233.0,43.696236799999994,142.4520034
北海道愛別町,2976.0,43.9064652,142.5777396
北海道美瑛町,10292.0,43.588263899999994,142.4670046
北海道南富良野町,2555.0,43.1642201,142.5684074
北海道剣淵町,3228.0,44.095822999999996,142.36115959999995
北海道音威子府村,832.0,44.7250795,142.26243269999995
北海道増毛町,4497.0,43.8560831,141.52515580000005
北海道羽幌町,7327.0,44.3608225,141.6973093
北海道天塩町,3243.0,44.8882241,141.74524240000005
北海道中頓別町,1757.0,44.9697714,142.2867478
北海道礼文町,2773.0,45.3032949,141.04788190000005
北海道幌延町,2447.0,45.017733299999996,141.84941030000005
北海道斜里町,12231.0,43.9114765,144.67076509999995
北海道訓子府町,5100.0,43.7254025,143.7416559
北海道遠軽町,20873.0,44.062027,143.5279742
北海道興部町,3909.0,44.4698144,143.12405230000005
北海道大空町,7360.0,43.9118662,144.1727428
北海道白老町,17740.0,42.55136829999999,141.3558132
北海道安平町,8148.0,42.7628108,141.8179269
北海道平取町,5315.0,42.58501879999999,142.1285605
北海道様似町,4518.0,42.1278935,142.93369009999995
北海道音更町,44807.0,42.9941462,143.19790569999995
北海道鹿追町,5542.0,43.0988745,142.9889931
北海道芽室町,18484.0,42.91191370000001,143.0508638
北海道大樹町,5738.0,42.4975719,143.2788614
北海道池田町,6882.0,42.92927879999999,143.44770730000005
北海道足寄町,6990.0,43.2449157,143.55401940000004
北海道釧路町,19833.0,42.9960338,144.466091
北海道標茶町,7742.0,43.303320299999996,144.6008458
北海道白糠町,8068.0,42.95616210000001,144.07175880000003
北海道標津町,5242.0,43.6612538,145.1313612
青森県弘前市,177411.0,40.6030626,140.46405430000002
青森県五所川原市,55181.0,40.8076933,140.44611559999998
青森県むつ市,58493.0,41.29279860000001,141.18346830000004
青森県平内町,11142.0,40.9260794,140.9558994
青森県外ヶ浜町,6198.0,41.0425878,140.6320133
青森県西目屋村,1415.0,40.5767066,140.29625880000003
青森県田舎館村,7783.0,40.63130109999999,140.5502528
青森県中泊町,11187.0,40.9604366,140.4338661
青森県六戸町,10423.0,40.6095745,141.3247266
青森県六ヶ所村,10536.0,40.9673406,141.3744879
青森県東通村,6607.0,41.277407600000004,141.33059530000003
青森県三戸町,10135.0,40.3784424,141.25869369999995
青森県南部町,18312.0,40.4667161,141.3820655
岩手県盛岡市,297631.0,39.70195579999999,141.1543303
岩手県花巻市,97702.0,39.388625299999994,141.11689980000003
岩手県遠野市,28062.0,39.330661799999994,141.5314512
岩手県釜石市,36802.0,39.27580460000001,141.8857275
岩手県奥州市,119422.0,39.1444106,141.13921530000005
岩手県葛巻町,6344.0,40.0398211,141.4366957
岩手県矢巾町,27678.0,39.60602960000001,141.1429791
岩手県平泉町,7868.0,38.9866085,141.1137868
岩手県山田町,15826.0,39.4676212,141.9490579
岩手県普代村,2795.0,40.00521080000001,141.8859406
岩手県九戸村,5865.0,40.2113905,141.4190487
宮城県仙台市 青葉区,310183.0,38.3267774,140.6779418
宮城県仙台市 太白区,226855.0,38.2589652,140.6691687
宮城県塩竈市,54187.0,38.314370000000004,141.0220608
宮城県名取市,76668.0,38.1715435,140.8919822
宮城県岩沼市,44678.0,38.10431060000001,140.8701987
宮城県東松島市,39503.0,38.4268108,141.21043740000005
宮城県七ヶ宿町,1461.0,37.9932199,140.4417445
宮城県柴田町,39525.0,38.0565346,140.76583630000005
宮城県亘理町,33589.0,38.03780089999999,140.85253469999995
宮城県七ヶ浜町,18652.0,38.3044991,141.0590813
宮城県大郷町,8370.0,38.4242955,141.0045429
宮城県色麻町,7238.0,38.54853320000001,140.84995
宮城県美里町,24852.0,38.544366499999995,141.0567244
秋田県秋田市,315814.0,39.719966799999995,140.1034795
秋田県大館市,74175.0,40.2714146,140.5641387
秋田県鹿角市,32038.0,40.2157715,140.7885015
秋田県大仙市,82783.0,39.453276,140.47549709999998
秋田県仙北市,27523.0,39.70005570000001,140.7306706
秋田県藤里町,3359.0,40.27843060000001,140.2618084
秋田県五城目町,9463.0,39.9438973,140.1115349
秋田県大潟村,3110.0,40.018315799999996,139.96053740000002
秋田県東成瀬村,2610.0,39.1791874,140.64907649999998
山形県鶴岡市,129652.0,38.7271972,139.82674219999998
山形県寒河江市,41256.0,38.3805369,140.27635690000002
山形県長井市,27757.0,38.1074728,140.0405256
山形県尾花沢市,16953.0,38.6006855,140.405699
山形県中山町,11363.0,38.333152,140.2830195
山形県朝日町,7119.0,38.2992619,140.1458935
山形県金山町,5829.0,38.8833675,140.3393281
山形県真室川町,8137.0,38.85774790000001,140.252441
山形県戸沢村,4773.0,38.7376227,140.143702
山形県小国町,7868.0,38.061549600000006,139.7433517
山形県三川町,7728.0,38.79453270000001,139.8496063
福島県福島市,294247.0,37.76079910000001,140.4747855
福島県いわき市,350237.0,37.0505055,140.8877435
福島県喜多方市,49377.0,37.6513048,139.8746281
福島県田村市,38503.0,37.4405664,140.5764032
福島県本宮市,30924.0,37.513138700000006,140.393895
福島県川俣町,14452.0,37.6651095,140.5982404
福島県天栄村,5611.0,37.255574900000006,140.2471971
福島県只見町,4470.0,37.3489055,139.3160686
福島県西会津町,6582.0,37.58943770000001,139.64761000000001
福島県会津坂下町,16303.0,37.56150510000001,139.8217746
福島県三島町,1668.0,37.4703464,139.6441251
福島県会津美里町,20913.0,37.4598427,139.84116519999998
福島県中島村,5001.0,37.1489211,140.3502201
福島県矢祭町,5950.0,36.871375500000006,140.42477309999998
福島県石川町,15880.0,37.1570925,140.446949
福島県浅川町,6577.0,37.0810154,140.4128129
福島県小野町,10475.0,37.2869196,140.6262529
福島県新地町,8218.0,37.876060100000004,140.9195783
茨城県日立市,185054.0,36.599127300000006,140.65047119999997
茨城県石岡市,76020.0,36.1947889,140.2888599
茨城県下妻市,43293.0,36.1843331,139.9673895
茨城県高萩市,29638.0,36.7191132,140.7167862
茨城県取手市,106570.0,35.9114223,140.0503534
茨城県ひたちなか市,155689.0,36.39665060000001,140.5347934
茨城県守谷市,64753.0,35.9515333,139.975572
茨城県筑西市,104573.0,36.3052343,139.9794265
茨城県かすみがうら市,42147.0,36.0942581,140.33078469999998
茨城県行方市,34909.0,35.99062509999999,140.4889866
茨城県小美玉市,50911.0,36.239317,140.35264109999997
茨城県城里町,19800.0,36.479476399999996,140.37592800000002
茨城県美浦村,15842.0,36.0046011,140.3019858
茨城県八千代町,22021.0,36.1816174,139.8912133
茨城県利根町,16313.0,35.8577836,140.13916569999998
栃木県栃木市,159211.0,36.38237720000001,139.7341396
栃木県日光市,83386.0,36.7198987,139.6982361
栃木県大田原市,75457.0,36.871269700000006,140.0153213
栃木県さくら市,44901.0,36.6853883,139.9664416
栃木県上三川町,31046.0,36.4393763,139.9099658
栃木県市貝町,11720.0,36.5432265,140.102137
栃木県野木町,25292.0,36.2332127,139.74085219999998
栃木県那須町,24919.0,37.0197825,140.1209869
群馬県高崎市,370884.0,36.3220692,139.0033576
群馬県太田市,219807.0,36.290937299999996,139.37604319999997
群馬県渋川市,78391.0,36.489471,139.000443
群馬県安中市,58531.0,36.3262928,138.8873823
群馬県吉岡町,21080.0,36.4473994,139.0098848
群馬県下仁田町,7564.0,36.212524200000004,138.78909099999998
群馬県中之条町,16850.0,36.589991999999995,138.8409472
群馬県草津町,6518.0,36.62071810000001,138.5960945
群馬県片品村,4390.0,36.7723342,139.2253756
群馬県みなかみ町,19347.0,36.6786999,138.9990292
群馬県明和町,11044.0,36.2118745,139.5344993
群馬県邑楽町,26426.0,36.252493,139.46228080000003
埼玉県さいたま市 大宮区,113864.0,35.908649,139.6248081
埼玉県さいたま市 桜区,97910.0,35.8638181,139.60441409999999
埼玉県さいたま市 緑区,116522.0,35.88096400000001,139.6809281
埼玉県熊谷市,198742.0,36.1471963,139.3889796
埼玉県秩父市,63555.0,35.9916443,139.08558689999998
埼玉県加須市,112229.0,36.1313882,139.6017706
埼玉県春日部市,232709.0,35.9752624,139.752313
埼玉県鴻巣市,118072.0,36.06591020000001,139.52217040000002
埼玉県草加市,247034.0,35.8254078,139.805378
埼玉県戸田市,136150.0,35.8175849,139.6777785
埼玉県志木市,72676.0,35.83619500000001,139.5800582
埼玉県桶川市,73936.0,36.0057661,139.5425834
埼玉県八潮市,86717.0,35.8226792,139.8392388
埼玉県蓮田市,62380.0,35.99436760000001,139.6621755
埼玉県鶴ヶ島市,70255.0,35.93450470000001,139.3931269
埼玉県ふじみ野市,110970.0,35.8793521,139.51961709999998
埼玉県三芳町,38456.0,35.8283861,139.5264752
埼玉県滑川町,18212.0,36.0660069,139.3608153
埼玉県川島町,20788.0,35.9924665,139.48428869999998
埼玉県ときがわ町,11492.0,36.00867279999999,139.29701169999998
埼玉県長瀞町,7324.0,36.1147677,139.1096114
埼玉県美里町,11207.0,36.1771581,139.1815144
埼玉県寄居町,34081.0,36.11841550000001,139.19295380000003
埼玉県松伏町,30061.0,35.9256101,139.8152763
千葉県千葉市 稲毛区,160968.0,35.6486955,140.1112339
千葉県千葉市 美浜区,148718.0,35.6349811,140.06498200000001
千葉県船橋市,622890.0,35.694548499999996,139.98272769999997
千葉県松戸市,483480.0,35.78766629999999,139.9033248
千葉県成田市,131190.0,35.7766588,140.3187418
千葉県旭市,66586.0,35.720454,140.64661769999998
千葉県勝浦市,19248.0,35.15222720000001,140.32088330000002
千葉県八千代市,193152.0,35.72243579999999,140.09987619999998
千葉県鎌ケ谷市,108917.0,35.7768605,140.0007716
千葉県浦安市,164024.0,35.6531598,139.9019863
千葉県八街市,70734.0,35.6659061,140.318025
千葉県富里市,49636.0,35.7267856,140.3430617
千葉県香取市,77499.0,35.89776879999999,140.49934040000002
千葉県大網白里市,49184.0,35.5217735,140.3209903
千葉県神崎町,6133.0,35.9015075,140.40514419999997
千葉県九十九里町,16510.0,35.53489120000001,140.43965580000003
千葉県一宮町,11767.0,35.3725402,140.368552
千葉県白子町,11149.0,35.454338,140.3744059
千葉県大多喜町,9843.0,35.2851872,140.2454217
東京都特別区部,9272740.0,35.70902589999999,139.73199250000002
東京都港区,243283.0,35.658081300000006,139.7515077
東京都台東区,198073.0,35.712573600000006,139.7802043
東京都品川区,386855.0,35.6091973,139.7303364
東京都世田谷区,903346.0,35.6465615,139.6532924
東京都杉並区,563997.0,35.69947050000001,139.63552040000002
東京都荒川区,212264.0,35.7359339,139.78347580000002
東京都足立区,670122.0,35.775017,139.8044129
東京都八王子市,577513.0,35.6664381,139.31600680000003
東京都三鷹市,186936.0,35.6833484,139.55983659999998
東京都昭島市,111539.0,35.7059102,139.3540161
東京都小金井市,121396.0,35.69945629999999,139.50305840000001
東京都東村山市,149956.0,35.754598,139.4685613
東京都福生市,58395.0,35.73848920000001,139.32702350000002
東京都清瀬市,74864.0,35.7860547,139.5261729
東京都多摩市,146631.0,35.63711,139.4465075
東京都あきる野市,80954.0,35.7285903,139.2934663
東京都日の出町,17446.0,35.7421193,139.25742769999997
東京都大島町,7884.0,34.7501544,139.3554996
東京都神津島村,1891.0,34.20552360000001,139.13449939999998
東京都八丈町,7613.0,33.1127894,139.78899199999998
神奈川県横浜市 鶴見区,285356.0,35.49562810000001,139.6809281
神奈川県横浜市 中区,148312.0,35.43225529999999,139.6605146
神奈川県横浜市 磯子区,166229.0,35.3908304,139.6146102
神奈川県横浜市 戸塚区,275283.0,35.4014751,139.5381824
神奈川県横浜市 緑区,180366.0,35.5193224,139.5229088
神奈川県横浜市 泉区,154025.0,35.4218189,139.49746159999998
神奈川県川崎市 川崎区,223378.0,35.52228970000001,139.730788
神奈川県川崎市 高津区,228141.0,35.59299979999999,139.6146102
神奈川県川崎市 麻生区,175523.0,35.5936667,139.50255019999997
神奈川県相模原市 南区,277280.0,35.52752789999999,139.3957836
神奈川県鎌倉市,173019.0,35.31921279999999,139.5466731
神奈川県茅ヶ崎市,239348.0,35.3338221,139.4036897
神奈川県秦野市,167378.0,35.3747429,139.21991540000002
神奈川県伊勢原市,101514.0,35.40313339999999,139.31451069999997
神奈川県南足柄市,43306.0,35.3206301,139.0997508
神奈川県寒川町,47936.0,35.3730006,139.3838428
神奈川県中井町,9679.0,35.3307448,139.2185817
神奈川県山北町,10724.0,35.3606484,139.08383469999998
神奈川県真鶴町,7333.0,35.1584376,139.1371349
神奈川県清川村,3214.0,35.4823577,139.2763651
新潟県新潟市 中央区,183767.0,37.904927,139.04103590000003
新潟県新潟市 南区,45685.0,37.7709799,139.0286932
新潟県長岡市,275133.0,37.44651870000001,138.8513499
新潟県新発田市,98611.0,37.948372799999994,139.32741719999999
新潟県十日町市,54917.0,37.1282799,138.75536330000003
新潟県燕市,79784.0,37.6730962,138.8822389
新潟県五泉市,51404.0,37.7445396,139.182603
新潟県佐渡市,57255.0,38.018302500000004,138.36814009999998
新潟県胎内市,30198.0,38.0597174,139.4103369
新潟県田上町,12188.0,37.6986677,139.0579722
新潟県湯沢町,8046.0,36.934051600000004,138.81733380000003
新潟県関川村,5832.0,38.0894013,139.564965
富山県高岡市,172125.0,36.7541117,137.0257637
富山県滑川市,32755.0,36.76441320000001,137.3411988
富山県小矢部市,30399.0,36.6750885,136.8686403
富山県舟橋村,2982.0,36.703544,137.3074521
富山県入善町,25335.0,36.93356840000001,137.5021084
石川県七尾市,55325.0,37.04289710000001,136.96740259999999
石川県珠洲市,14625.0,37.4363883,137.260524
石川県かほく市,34219.0,36.7198422,136.70673380000002
石川県野々市市,55099.0,36.5194096,136.60973059999998
石川県内灘町,26987.0,36.653549,136.64512630000002
石川県中能登町,17571.0,36.988650299999996,136.90161940000002
福井県福井市,265904.0,36.0641386,136.21962299999998
福井県大野市,33109.0,35.97977210000001,136.48753369999997
福井県あわら市,28729.0,36.21139600000001,136.2290374
福井県永平寺町,19883.0,36.0923343,136.29907880000002
福井県越前町,21538.0,35.974015,136.12989009999998
福井県おおい町,8325.0,35.4821283,135.61735480000002
山梨県富士吉田市,49003.0,35.48798729999999,138.8071879
山梨県大月市,25419.0,35.6104591,138.940185
山梨県北杜市,45111.0,35.7765179,138.4236536
山梨県上野原市,24805.0,35.6302054,139.1086477
山梨県市川三郷町,15673.0,35.565184,138.5024512
山梨県南部町,8067.0,35.2417198,138.4856384
山梨県道志村,1743.0,35.5281186,139.0335739
山梨県山中湖村,5208.0,35.4106457,138.8611439
山梨県小菅村,726.0,35.7599371,138.9401805
長野県松本市,243293.0,36.2380434,137.9719897
長野県飯田市,101581.0,35.51487,137.8217006
長野県小諸市,42512.0,36.3271412,138.4258254
長野県中野市,43909.0,36.7419995,138.3693553
長野県茅野市,55912.0,35.9949904,138.1576589
長野県千曲市,60298.0,36.5338864,138.119971
長野県小海町,4713.0,36.0952125,138.48355930000002
長野県南相木村,1005.0,36.0360336,138.54707230000002
長野県軽井沢町,18994.0,36.34839270000001,138.59702969999998
長野県青木村,4343.0,36.3701487,138.12851809999998
長野県富士見町,14493.0,35.9146598,138.2406687
長野県箕輪町,25241.0,35.9150744,137.9819077
長野県中川村,4850.0,35.634553499999996,137.94605900000002
長野県高森町,13080.0,35.5515159,137.8786036
長野県平谷村,484.0,35.32329050000001,137.6302506
長野県売木村,575.0,35.27106699999999,137.7112747
長野県喬木村,6310.0,35.5137849,137.87391090000003
長野県上松町,4670.0,35.784029,137.6941543
長野県王滝村,839.0,35.80931599999999,137.55089230000002
長野県麻績村,2788.0,36.4560968,138.0452466
長野県朝日村,4462.0,36.1236042,137.86644750000002
長野県松川村,9948.0,36.424044099999996,137.85450790000002
