city,demand,lat,lng
長野県坂城町,14871.0,36.4616691,138.1803458
長野県山ノ内町,12429.0,36.7446479,138.41281750000002
長野県信濃町,8469.0,36.806416299999995,138.2071583
長野県栄村,1953.0,36.987660299999995,138.5775094
岐阜県高山市,89182.0,36.14613170000001,137.252159
岐阜県中津川市,78883.0,35.4874734,137.50062869999996
岐阜県羽島市,67337.0,35.319906599999996,136.7033655
岐阜県土岐市,57827.0,35.3525643,137.1834224
岐阜県山県市,27114.0,35.506049499999996,136.781349
岐阜県本巣市,33995.0,35.48297520000001,136.67878290000002
岐阜県海津市,35206.0,35.220475,136.63667719999998
岐阜県養老町,29029.0,35.3084375,136.5614837
岐阜県神戸町,19282.0,35.4173347,136.6085131
岐阜県揖斐川町,21503.0,35.4873386,136.5687109
岐阜県北方町,18169.0,35.4369881,136.6860064
岐阜県川辺町,10197.0,35.4865789,137.0706791
岐阜県白川町,8392.0,35.5818687,137.1879112
岐阜県白川村,1609.0,36.2710289,136.8985744
静岡県静岡市 清水区,238977.0,35.1132336,138.4987208
静岡県浜松市 西区,111353.0,34.745087899999994,137.62583600000002
静岡県浜松市 浜北区,95900.0,34.8122863,137.78348880000001
静岡県熱海市,37544.0,35.0963896,139.071784
静岡県伊東市,68345.0,34.96560529999999,139.1024648
静岡県磐田市,167210.0,34.7179085,137.8515047
静岡県藤枝市,143605.0,34.8673376,138.2575386
静岡県下田市,22916.0,34.6796171,138.9451459
静岡県伊豆市,31317.0,34.9766167,138.94655
静岡県伊豆の国市,48152.0,35.0277325,138.92897130000003
静岡県河津町,7303.0,34.756996799999996,138.98760719999999
静岡県西伊豆町,8234.0,34.7716151,138.77529819999998
静岡県長泉町,42331.0,35.1376864,138.8971832
静岡県川根本町,7192.0,35.0468998,138.0816267
愛知県名古屋市 東区,78043.0,35.178331799999995,136.9270975
愛知県名古屋市 中村区,133206.0,35.1663645,136.8591989
愛知県名古屋市 瑞穂区,105357.0,35.1286967,136.93680469999998
愛知県名古屋市 港区,146745.0,35.0878966,136.8543525
愛知県名古屋市 緑区,241822.0,35.0851921,136.9707947
愛知県豊橋市,374765.0,34.7688528,137.3916837
愛知県瀬戸市,129046.0,35.2239326,137.0841304
愛知県豊川市,182436.0,34.826752299999995,137.3757774
愛知県刈谷市,149765.0,34.9890881,137.00230119999998
愛知県西尾市,167990.0,34.8619053,137.06187749999998
愛知県常滑市,56547.0,34.88664139999999,136.83234819999998
愛知県稲沢市,136867.0,35.2481406,136.7802427
愛知県大府市,89157.0,35.0117491,136.9639005
愛知県尾張旭市,80787.0,35.21659550000001,137.0354372
愛知県豊明市,69127.0,35.054548499999996,137.0131269
愛知県愛西市,63088.0,35.1528943,136.7283544
愛知県弥富市,43269.0,35.1100935,136.7247508
愛知県長久手市,57598.0,35.1840825,137.0487221
愛知県大口町,23274.0,35.33246920000001,136.907715
愛知県蟹江町,37085.0,35.132106799999995,136.7867399
愛知県東浦町,49230.0,34.9771086,136.9655438
愛知県武豊町,42473.0,34.8511173,136.9147841
愛知県東栄町,3446.0,35.0769751,137.69780659999998
三重県四日市市,311031.0,34.9651064,136.6244121
三重県桑名市,140303.0,35.0621467,136.68379299999998
三重県尾鷲市,18009.0,34.07079210000001,136.1909177
三重県熊野市,17322.0,33.8885197,136.1002268
三重県伊賀市,90581.0,34.7685703,136.1298712
三重県菰野町,40210.0,35.0199868,136.50736740000002
三重県多気町,14878.0,34.496245,136.5460801
三重県玉城町,15431.0,34.4902591,136.6308751
三重県南伊勢町,12788.0,34.352102,136.7037883
三重県紀宝町,11207.0,33.7338148,136.0097461
滋賀県長浜市,118193.0,35.3806116,136.2783094
滋賀県守山市,79859.0,35.0590033,135.9943759
滋賀県野洲市,49889.0,35.0674758,136.02591
滋賀県東近江市,114180.0,35.112626,136.20757509999999
滋賀県竜王町,12434.0,35.0607672,136.1244806
滋賀県甲良町,7039.0,35.2041976,136.2613601
京都府京都市 上京区,85113.0,35.0281683,135.7568372
京都府京都市 東山区,39044.0,34.9923961,135.7757965
京都府京都市 右京区,204262.0,35.147079999999995,135.6196079
京都府京都市 西京区,150962.0,34.9647297,135.66688349999998
京都府綾部市,33821.0,35.29880700000001,135.2583674
京都府亀岡市,89479.0,35.0134498,135.5735249
京都府長岡京市,80090.0,34.926815500000004,135.6955225
京都府京丹後市,55054.0,35.6241985,135.06106210000002
京都府大山崎町,15181.0,34.902774,135.68856359999998
京都府宇治田原町,9319.0,34.8526684,135.8568466
京都府精華町,36376.0,34.760866899999996,135.78566899999998
京都府伊根町,2110.0,35.67514960000001,135.27271480000002
大阪府大阪市 福島区,72484.0,34.6935945,135.4733534
大阪府大阪市 港区,82035.0,34.6582476,135.454515
大阪府大阪市 浪速区,69766.0,34.661105799999994,135.49455580000003
大阪府大阪市 東成区,80563.0,34.67158750000001,135.5464239
大阪府大阪市 城東区,164697.0,34.6926929,135.54878290000002
大阪府大阪市 東住吉区,126299.0,34.62172879999999,135.5299142
大阪府大阪市 鶴見区,111557.0,34.701356700000005,135.5676592
大阪府大阪市 北区,123667.0,34.7066033,135.5016253
大阪府堺市 中区,124543.0,34.5308875,135.4969122
大阪府堺市 南区,147626.0,34.4774265,135.4969122
大阪府岸和田市,194911.0,34.4607027,135.37069230000003
大阪府吹田市,374468.0,34.7593593,135.51647690000001
大阪府貝塚市,88694.0,34.4385213,135.3585535
大阪府茨木市,280033.0,34.8163589,135.5685016
大阪府富田林市,113984.0,34.4996203,135.5973146
大阪府松原市,120750.0,34.5780574,135.55171380000002
大阪府箕面市,133411.0,34.8269299,135.47045649999998
大阪府門真市,123576.0,34.739571999999995,135.5868996
大阪府藤井寺市,65438.0,34.574316499999995,135.597575
大阪府四條畷市,56075.0,34.740079200000004,135.6401132
大阪府阪南市,54276.0,34.3596076,135.23942319999998
大阪府能勢町,10256.0,34.9725352,135.4142645
大阪府田尻町,8417.0,34.393800299999995,135.291153
大阪府河南町,16126.0,34.491580299999995,135.6296384
兵庫県神戸市 灘区,136088.0,34.738301,135.2149877
兵庫県神戸市 須磨区,162468.0,34.668313899999994,135.10269509999998
兵庫県神戸市 中央区,135153.0,34.6673806,135.2149877
兵庫県尼崎市,452563.0,34.7327113,135.4057914
兵庫県洲本市,44258.0,34.34288830000001,134.895295
兵庫県相生市,30129.0,34.803968,134.46834740000003
兵庫県赤穂市,48567.0,34.7550685,134.3902271
兵庫県三木市,77178.0,34.796896399999994,134.9901941
兵庫県小野市,48580.0,34.8531978,134.93151
兵庫県篠山市,41490.0,35.075729200000005,135.21919609999998
兵庫県南あわじ市,46912.0,34.29448970000001,134.77978159999998
兵庫県宍粟市,37773.0,35.0042414,134.5493785
兵庫県猪名川町,30838.0,34.89506179999999,135.3761626
兵庫県播磨町,33739.0,34.7152468,134.8680023
兵庫県神河町,11452.0,35.064167499999996,134.73955700000002
兵庫県佐用町,17510.0,35.00431470000001,134.3558423
奈良県奈良市,360310.0,34.685109000000004,135.8048019
奈良県天理市,67398.0,34.596659700000004,135.8373605
奈良県五條市,30997.0,34.352032200000004,135.6935169
奈良県香芝市,77561.0,34.54124669999999,135.69898369999999
奈良県山添村,3674.0,34.6810511,136.04386019999998
奈良県斑鳩町,27303.0,34.608870200000005,135.7306479
奈良県三宅町,6836.0,34.5736697,135.7732169
奈良県御杖村,1759.0,34.488093299999996,136.16599140000002
奈良県上牧町,22054.0,34.5627674,135.71672709999999
奈良県河合町,17941.0,34.578452399999996,135.73670080000002
奈良県下市町,5664.0,34.360930100000004,135.79188180000003
奈良県野迫川村,449.0,34.166224299999996,135.6330968
奈良県上北山村,512.0,34.134285299999995,136.00013909999998
和歌山県和歌山市,364154.0,34.230367799999996,135.1707405
和歌山県有田市,28470.0,34.0830306,135.1276824
和歌山県新宮市,29331.0,33.724120299999996,135.9924819
和歌山県紀美野町,9206.0,34.1672506,135.30758640000002
和歌山県高野町,3352.0,34.216094899999995,135.58652980000002
和歌山県有田川町,26361.0,34.070463399999994,135.22988480000004
和歌山県由良町,5837.0,33.9592854,135.1182368
和歌山県日高川町,9776.0,33.9117586,135.1858938
和歌山県すさみ町,4127.0,33.5501227,135.49662560000002
和歌山県古座川町,2826.0,33.531920899999996,135.81481619999997
鳥取県鳥取市,193717.0,35.50110820000001,134.23510109999998
鳥取県境港市,34174.0,35.5396534,133.23162040000003
鳥取県智頭町,7154.0,35.2650609,134.2265612
鳥取県湯梨浜町,16550.0,35.489931799999994,133.8646827
鳥取県日吉津村,3439.0,35.44017879999999,133.38075320000002
鳥取県伯耆町,11118.0,35.385245,133.40741409999998
鳥取県江府町,3004.0,35.2829909,133.48840520000002
島根県出雲市,171938.0,35.3670442,132.75469429999998
島根県安来市,39528.0,35.43098270000001,133.25109469999998
島根県奥出雲町,13063.0,35.197497,133.0024194
島根県美郷町,4900.0,35.0765771,132.590645
島根県吉賀町,6374.0,34.3534873,131.9350726
島根県知夫村,615.0,36.0139223,133.03953090000002
岡山県岡山市 中区,146232.0,34.660705799999995,133.96274920000002
岡山県倉敷市,477118.0,34.5849782,133.7719812
岡山県笠岡市,50568.0,34.5071564,133.5073882
岡山県高梁市,32075.0,34.7910378,133.6168529
岡山県瀬戸内市,36975.0,34.664903,134.0928408
岡山県美作市,27977.0,35.00862470000001,134.148604
岡山県早島町,12154.0,34.6008105,133.82836170000002
岡山県新庄村,866.0,35.1794843,133.56777209999998
岡山県奈義町,5906.0,35.1230307,134.1774711
岡山県美咲町,14432.0,34.9979457,133.95821429999998
広島県広島市 東区,120155.0,34.42670579999999,132.5019101
広島県広島市 安佐南区,242512.0,34.4686269,132.4036715
広島県広島市 佐伯区,136699.0,34.467580299999995,132.2559685
広島県三原市,96194.0,34.3974307,133.0787608
広島県府中市,40069.0,34.5680343,133.2365146
広島県大竹市,27865.0,34.2376953,132.22216909999997
広島県安芸高田市,29488.0,34.666294799999996,132.704317
広島県海田町,28667.0,34.3721705,132.5360861
広島県安芸太田町,6472.0,34.5767695,132.2272117
広島県世羅町,16337.0,34.586806700000004,133.0566521
山口県宇部市,169429.0,33.951555400000004,131.2468161
山口県防府市,115942.0,34.0517251,131.56273090000002
山口県光市,51369.0,33.9618201,131.9422491
山口県美祢市,26159.0,34.166466299999996,131.2060721
山口県周防大島町,17199.0,33.9276093,132.19536019999998
山口県田布施町,15317.0,33.954715500000006,132.04137790000001
徳島県徳島市,258554.0,34.0703652,134.55495369999997
徳島県阿南市,73019.0,33.9217662,134.659438
徳島県美馬市,30501.0,34.053358200000005,134.16991399999998
徳島県上勝町,1545.0,33.8891631,134.40196609999998
徳島県神山町,5300.0,33.9672275,134.3504705
徳島県美波町,7092.0,33.7345546,134.5355415
徳島県北島町,22446.0,34.1255652,134.54695800000002
徳島県上板町,12039.0,34.1214189,134.4049271
香川県高松市,420748.0,34.342542,134.0465405
香川県善通寺市,32927.0,34.2285301,133.7870982
香川県東かがわ市,31031.0,34.243727,134.358959
香川県小豆島町,14862.0,34.4818325,134.2336123
香川県宇多津町,18952.0,34.3113524,133.825692
香川県多度津町,23366.0,34.27227620000001,133.7532274
愛媛県今治市,158114.0,34.066202399999995,132.9977906
愛媛県新居浜市,119903.0,33.9602876,133.2833918
愛媛県伊予市,36827.0,33.7576929,132.7038611
愛媛県東温市,34613.0,33.791050399999996,132.8722841
愛媛県松前町,30064.0,33.7874698,132.7113675
愛媛県伊方町,9626.0,33.4886038,132.35420249999999
愛媛県愛南町,21902.0,32.9623239,132.58350159999998
高知県安芸市,17577.0,33.50253789999999,133.90710479999998
高知県須崎市,22606.0,33.400844,133.28293970000001
高知県四万十市,34313.0,32.9913865,132.9337854
高知県東洋町,2584.0,33.5279897,134.28008269999998
高知県安田町,2631.0,33.4384869,133.9811504
高知県芸西村,3858.0,33.5269872,133.8091297
高知県土佐町,3997.0,33.7370178,133.5317933
高知県仁淀川町,5551.0,33.5752059,133.1686229
高知県越知町,5795.0,33.5328657,133.2521763
高知県津野町,5794.0,33.4463304,133.20012759999997
高知県三原村,1574.0,32.9101358,132.8463869
福岡県北九州市 若松区,82844.0,33.8993416,130.74626709999998
福岡県北九州市 小倉南区,212850.0,33.8107405,130.8980767
福岡県福岡市 東区,306015.0,33.635812200000004,130.42106840000002
福岡県福岡市 南区,255797.0,33.542115700000004,130.42106840000002
福岡県福岡市 早良区,217877.0,33.474853499999995,130.32927949999998
福岡県直方市,57146.0,33.7440436,130.72955530000002
福岡県柳川市,67777.0,33.163100899999996,130.4058124
福岡県大川市,34838.0,33.205762199999995,130.3841324
福岡県中間市,41796.0,33.816303600000005,130.70897879999998
福岡県春日市,110743.0,33.5326117,130.47050190000002
福岡県太宰府市,72168.0,33.51277340000001,130.5239685
福岡県うきは市,29509.0,33.347448699999994,130.7550034
福岡県朝倉市,52444.0,33.423467699999996,130.66566640000002
福岡県那珂川町,50004.0,33.499531899999994,130.4221702
福岡県志免町,45256.0,33.5913508,130.4790271
福岡県久山町,8225.0,33.64678660000001,130.4998942
福岡県水巻町,28997.0,33.8548263,130.6949688
福岡県小竹町,7810.0,33.692512,130.7127331
福岡県筑前町,29306.0,33.4570626,130.5952314
福岡県大木町,14176.0,33.2105364,130.4398201
福岡県添田町,9924.0,33.57183679999999,130.85408429999998
福岡県大任町,5176.0,33.6123823,130.8537908
福岡県苅田町,34963.0,33.775974100000006,130.98051189999998
福岡県上毛町,7458.0,33.5783934,131.1647771
佐賀県唐津市,122785.0,33.4500971,129.9682676
佐賀県伊万里市,55238.0,33.265001399999996,129.8804221
佐賀県小城市,44259.0,33.2738073,130.2174726
佐賀県吉野ヶ里町,16411.0,33.3516328,130.3982813
佐賀県みやき町,25278.0,33.325369699999996,130.4537068
佐賀県大町町,6777.0,33.2138258,130.1162246
佐賀県太良町,8779.0,33.019393900000004,130.179138
長崎県島原市,45436.0,32.7882308,130.37084140000002
長崎県平戸市,31920.0,33.368024199999994,129.5536778
長崎県壱岐市,27103.0,33.7499356,129.6915216
長崎県雲仙市,44115.0,32.835204600000004,130.18744270000002
長崎県時津町,29804.0,32.8288776,129.8485596
長崎県波佐見町,14891.0,33.1380123,129.89562759999998
長崎県新上五島町,19718.0,32.984528999999995,129.0733574
熊本県熊本市 西区,93171.0,32.8156057,130.6448378
熊本県八代市,127472.0,32.5083376,130.6018162
熊本県水俣市,25411.0,32.2118618,130.4087101
熊本県菊池市,48167.0,32.9789312,130.81299579999998
熊本県宇城市,59756.0,32.647832199999996,130.6843561
熊本県合志市,58370.0,32.8860179,130.7897473
熊本県南関町,9786.0,33.061625899999996,130.5412074
熊本県大津町,33452.0,32.87856119999999,130.86834309999998
熊本県小国町,7187.0,33.12155720000001,131.0681257
熊本県西原村,6802.0,32.8346826,130.902916
熊本県嘉島町,9054.0,32.7400953,130.75739
熊本県山都町,15149.0,32.6854071,130.9906021
熊本県津奈木町,4673.0,32.233852,130.4395819
熊本県湯前町,3985.0,32.276183,130.9808998
熊本県五木村,1055.0,32.397353100000004,130.8278272
熊本県あさぎり町,15523.0,32.2403837,130.8978829
大分県別府市,122138.0,33.2844614,131.4907093
大分県佐伯市,72211.0,32.959827000000004,131.90005630000002
大分県竹田市,22332.0,32.9736457,131.3978846
大分県宇佐市,56258.0,33.5319902,131.3496285
大分県国東市,28647.0,33.563228499999994,131.7319983
大分県九重町,9645.0,33.2285239,131.18888429999998
宮崎県都城市,165029.0,31.7195907,131.06155900000002
宮崎県小林市,46221.0,31.9967791,130.97306899999998
宮崎県西都市,30683.0,32.1085481,131.40130349999998
宮崎県高原町,9300.0,31.9283593,131.00787250000002
宮崎県高鍋町,21025.0,32.128161199999994,131.5032675
宮崎県木城町,5231.0,32.1645387,131.474266
宮崎県門川町,18183.0,32.4698011,131.6487172
宮崎県美郷町,5480.0,32.4400118,131.422789
宮崎県五ヶ瀬町,3887.0,32.6829565,131.1965217
鹿児島県枕崎市,22046.0,31.27286620000001,130.29669170000003
鹿児島県指宿市,41831.0,31.252791700000003,130.6330497
鹿児島県薩摩川内市,96076.0,31.813285600000004,130.3034644
鹿児島県霧島市,125857.0,31.740731699999998,130.76332820000002
鹿児島県志布志市,31479.0,31.4955583,131.04542279999998
鹿児島県伊佐市,26810.0,32.0570092,130.61311070000002
鹿児島県十島村,756.0,29.837813699999998,129.8535127
鹿児島県湧水町,10327.0,31.951674,130.72107720000002
鹿児島県錦江町,7923.0,31.2435904,130.78754080000002
鹿児島県中種子町,8135.0,30.5330005,130.9586835
鹿児島県大和村,1530.0,28.357609600000004,129.3948364
鹿児島県龍郷町,5806.0,28.413267200000003,129.5893686
鹿児島県天城町,5975.0,27.8117941,128.8979416
鹿児島県知名町,6213.0,27.333631699999998,128.5737285
沖縄県宜野湾市,96243.0,26.2815391,127.77850649999999
沖縄県名護市,61674.0,26.5915575,127.97752720000001
沖縄県豊見城市,61119.0,26.161064800000002,127.6689865
沖縄県南城市,42016.0,26.1649735,127.7684511
沖縄県東村,1720.0,26.633213899999998,128.1568878
沖縄県恩納村,10652.0,26.497595699999998,127.85296540000002
沖縄県伊江村,4260.0,26.7135406,127.807032
沖縄県北谷町,28308.0,26.32012150000001,127.7637247
沖縄県西原町,34508.0,26.2228349,127.7588392
沖縄県渡嘉敷村,730.0,26.197383,127.364322
沖縄県渡名喜村,430.0,26.3721262,127.14104350000001
沖縄県伊平屋村,1238.0,27.0384936,127.9686378
沖縄県八重瀬町,29066.0,26.15510260000001,127.72112390000001
沖縄県与那国町,1843.0,24.4679818,123.00452379999999
